image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_random_forest,folder_bootstrap,folder_combined
C2_T8_C11R2_50-50_3_10,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_3_12,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_3_4,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_3_5,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_3_6,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_3_7,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_3_8,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_4_10,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_4_12,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_4_5,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_4_6,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_4_7,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_4_8,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_5_10,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_5_12,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_5_6,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_5_7,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_5_8,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_6_10,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_6_12,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_6_7,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_6_8,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_7_10,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_7_12,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_7_8,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_8_10,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_8_12,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_6,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_7,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
