image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_logit,folder_random_forest,folder_bootstrap,folder_combined
B2_T8_C11R1_5-95_1_5,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_1_6,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_1_7,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_1_8,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_1_9,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_2_1,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_2_3,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_2_4,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_2_5,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_2_6,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_2_7,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_2_8,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_2_9,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_3_1,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_3_2,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_3_4,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_3_5,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_3_6,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_3_7,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_3_8,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_5-95_3_9,blue,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
